cp: '/bio/rsat/public_html/tmp/ledpred_rsat_0adbdd/insect_570.tf' and '/bio/rsat/public_html/tmp/ledpred_rsat_0adbdd/insect_570.tf' are the same file
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204050_DIjGQb.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204050_iDlKRu.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204051_JM74eM.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204053_f6Lv2A.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204057_l5QvWU.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204057_RMaZYb.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204059_CcyvnV.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204103_kttpzR.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204104_EWYjVg.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204108_50bPUH.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204105_7i87Ou.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204109_V3XiYi.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204113_3HbAYm.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204113_oMuSte.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204115_yv3f9S.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204117_s3upxY.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204119_39vQc9.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204118_OfMRsU.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204121_1h4tAH.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204123_1EPuMI.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204125_oToICx.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204124_YSbRAF.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204129_na8WkX.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204129_IpfOOj.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204131_DaG46i.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204135_A94ilm.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204137_tFZ1Nw.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204137_CBGQ5v.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204140_llEOPq.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204142_q04tW6.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.204144_NL7aDl.tab is used
