cp: '/bio/rsat/public_html/tmp/ledpred_rsat_389c53/drosoVertebrateJaspar_flyFactor_hPDI.tf' and '/bio/rsat/public_html/tmp/ledpred_rsat_389c53/drosoVertebrateJaspar_flyFactor_hPDI.tf' are the same file
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083145_JsK9Xy.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083145_D3hUe6.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083145_UCSBCB.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083146_IJHGF2.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083146_dGwQ1l.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083146_YSam2e.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083147_reuSBG.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083147_EB73wJ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083147_UNhqBw.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083148_TNEjPa.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083148_2JbClo.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083148_vKetHN.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083149_UXMBSt.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083149_yBlE34.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083149_nxv7To.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083150_zAgb1O.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083150_rdU8dy.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083150_QPjYs3.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083151_XPCUSk.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083152_ZzThTe.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083152_XWSZ0N.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083153_1OdekG.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083153_tJrPyu.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083153_zeDcf4.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083154_PDEkaz.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083154_e3RFV0.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083155_BrapA2.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083155_vIiUTE.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083154_SM0akC.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083156_0VyHdL.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083156_3fvhsT.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083157_m2uJgw.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083157_ZLLaLV.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083157_gB59nZ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083158_LPJwzw.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083158_GwKsY2.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083158_zY93TP.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083159_iHUeEk.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083159_x5SZ1N.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083200_VrZofl.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083201_ja9j7d.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083202_G1VREe.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083202_lsz8kj.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083203_VGR1Gc.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083203_lX6exa.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083202_97dXX0.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083204_Hdg13T.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083204_vj4oHu.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083204_G3oO1P.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083205_4rWagZ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083205_VPYWPc.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083206_muyvnV.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083206_C8oUhr.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083206_fzEynD.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083207_oT0pch.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083207_BYIjwj.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083207_idUeHX.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083207_m4uTgq.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083208_XzQ7tZ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083208_J88F94.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083208_B2AErC.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083210_ukQJPc.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083210_7KRJ38.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083211_MHFFGB.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083211_IHWOfk.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083213_fVesfv.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083212_Yc9a4L.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083215_M6uc73.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083215_vwSVGK.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083216_ZYKhWH.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083216_7Lo1as.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083217_x4XrRy.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083218_LUxobT.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083219_2HGSaI.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083220_nFvMZF.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083220_cAwL4z.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083221_TOXGvV.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083223_vOdshN.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083224_gyk6L2.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083224_ORf2OM.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083226_NwdXhg.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083228_oQvGxg.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083228_aBQM0f.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083229_sPCCBq.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083233_TNAAXI.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083234_Vn3R1V.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083233_YE9QKq.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083236_UG1pJr.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/03/matrix-scan-single-matrix_2016-04-03.083239_Zkawx3.tab is used
