cp: '/bio/rsat/public_html/tmp/ledpred_rsat_0d486d/drosoVertebrateJaspar_flyFactor_hPDI.tf' and '/bio/rsat/public_html/tmp/ledpred_rsat_0d486d/drosoVertebrateJaspar_flyFactor_hPDI.tf' are the same file
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070109_MFAe9O.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070109_prv0Fp.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070109_6LqtaD.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070110_smATwp.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070110_ox2mWK.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070110_vkUU4C.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070111_9Es27y.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070111_fbdlE7.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070111_3kz1iD.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070112_uUYVnQ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070112_vqM31s.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070112_uuRslv.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070113_cRVD2A.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070113_CuL0x3.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070114_bZYRm2.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070114_R7IpNn.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070115_OuM1P2.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070115_9R2A7p.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070115_ipdTjr.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070116_VXY108.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070116_p1lbJA.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070117_FgmB6C.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070117_4Qg7mv.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070117_3rb4Dk.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070118_WWc7mB.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070118_X2qnv6.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070118_HXVddx.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070119_wsxwLE.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070119_zYsGRk.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070119_WIgdBe.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070120_HgsPdX.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070120_E9fj77.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070120_b2Ru58.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070120_4Zg5FB.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070121_i4TUBg.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070121_awIcMv.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070121_R0FHd0.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070122_niBJFr.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070122_VIqim8.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070123_2hmgqa.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070123_xTgtaD.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070124_317GdK.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070125_H3yvPm.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070125_Te3cEc.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070126_Alv1ct.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070126_mDIz3S.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070125_SmS2No.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070126_wTuTGl.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070127_Ea4IBx.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070127_vyAuwM.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070128_7FNBK6.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070128_ydl8YK.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070128_dCfBYX.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070129_WF7MgO.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070129_9Inbzj.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070130_un2jjK.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070130_d42ZEM.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070130_gFCZy6.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070131_48mWHH.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070131_xmKDWQ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070131_1fCqT8.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070132_epxBxz.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070132_0UnLYs.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070133_RvDQwo.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070133_WYAIc0.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070135_NB9oDI.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070135_04mdRv.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070137_I0Jx0p.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070138_OSWjPR.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070139_7wMQ0M.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070138_fsFg50.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070139_RGpyhZ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070140_RSnZ8W.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070141_zT4twd.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070142_lktO0Q.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070142_3RPdnD.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070144_YVSsGE.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070143_Rmk8HM.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070146_JEBV9B.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070145_dPNu7Q.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070148_A0BBlm.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070149_5x01a2.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070149_LNQXhT.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070150_pPTNXP.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070153_8mgJye.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070154_LARlKD.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070156_vszWP4.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070156_uJpVai.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070158_3Ivm6v.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.070155_7RfGLE.tab is used
