cp: '/bio/rsat/public_html/tmp/ledpred_rsat_d339a4/insect_570.tf' and '/bio/rsat/public_html/tmp/ledpred_rsat_d339a4/insect_570.tf' are the same file
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212625_nZwDM0.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212625_yUwQKm.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212626_MgWAy5.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212626_NmbF5b.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212627_wLHr0u.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212628_U0IP3I.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212627_Qe0mL3.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212630_1NEwww.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212630_kR1xO4.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212630_2mXQfR.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212632_JOA6yB.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212632_ytuvfD.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212633_IJauVC.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212634_ACLY3D.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212635_SN7ihb.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212636_tvbPiT.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212636_p6NZJX.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212637_enBeNF.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212637_oZNqIE.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212639_9x4M5n.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212639_1UwBdk.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212640_b3Fz5k.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212641_FqvNoz.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212641_wiILX9.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212642_IuzXsr.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212642_y39DGy.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212643_IrM2z2.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212644_31MV9C.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/18/matrix-scan-single-matrix_2016-04-18.212644_jYt7Yg.tab is used
