cp: '/bio/rsat/public_html/tmp/ledpred_rsat_cdbe79/drosoVertebrateJaspar_flyFactor_hPDI.tf' and '/bio/rsat/public_html/tmp/ledpred_rsat_cdbe79/drosoVertebrateJaspar_flyFactor_hPDI.tf' are the same file
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111231_N5yTO0.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111231_liFZbz.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111231_oOVCMy.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111232_f3MMgi.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111232_PkDlQI.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111232_n4z1oa.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111233_rAzJGT.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111233_BuvPFY.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111233_skCKCt.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111233_i3ztj0.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111234_5rsgrQ.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111234_kQRemy.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/19/matrix-scan-single-matrix_2016-04-19.111234_jLXX00.tab is used
